CUST_ID,DURATION,CENSOR,AVG_SPENT_RETAIN_PM,AVG_SQ_SPENT_RETAIN_PM,IN_B2B_INDUSTRY,ANNUAL_REVENUE_MIL,TOTAL_EMPLOYEES,TOTAL_BUY,TOTAL_BUY_FREQ,TOTAL_BUY_FREQ_SQ
462,547,0,0.24,0.0576,1,21.79,508,1,9,81
463,486,0,49.04,2404.9216,1,10.54,80,2,12,144
464,730,1,79.62,6339.3444,1,38.61,1661,5,18,324
465,730,1,44.89,2015.1121,0,37.27,1009,4,2,4
466,413,0,82.54,6812.8516,1,22.75,1968,1,1,1
467,730,1,10.35,107.1225,0,19.95,779,5,9,81
468,301,0,87.76,7701.8176,1,16.00,653,3,11,121
469,730,1,6.92,47.8864,0,60.16,728,6,13,169
470,730,1,4.11,16.8921,1,48.48,1099,3,12,144
471,730,1,55.08,3033.8064,1,22.67,602,5,19,361
472,730,1,48.10,2313.6100,1,40.37,78,5,18,324
473,730,1,4.86,23.6196,1,41.42,1371,3,1,1
474,730,1,6.38,40.7044,0,69.96,366,2,6,36
475,490,0,20.22,408.8484,1,41.01,77,2,2,4
476,730,1,32.96,1086.3616,1,14.64,939,5,18,324
477,730,1,42.99,1848.1401,1,28.96,365,6,11,121
478,730,1,28.80,829.4400,1,26.57,1300,4,2,4
479,467,0,49.72,2472.0784,1,35.51,193,4,2,4
480,730,1,13.82,190.9924,1,40.12,1577,6,4,16
481,465,0,78.87,6220.4769,0,56.51,264,4,21,441
482,661,0,48.42,2344.4964,1,35.66,355,5,12,144
483,730,1,6.97,48.5809,0,40.42,452,3,18,324
484,638,0,54.37,2956.0969,0,56.36,320,3,4,16
485,730,1,32.93,1084.3849,1,23.53,1027,4,8,64
486,730,1,2.59,6.7081,1,59.97,1731,6,10,100
487,723,0,6.77,45.8329,1,45.08,379,2,20,400
488,649,0,13.99,195.7201,0,35.95,337,4,10,100
489,730,1,12.80,163.8400,1,58.85,745,2,15,225
490,474,0,78.60,6177.9600,1,49.51,431,4,2,4
491,717,0,5.64,31.8096,0,57.21,202,1,14,196
492,558,0,24.21,586.1241,0,59.72,25,2,8,64
493,710,0,8.32,69.2224,0,45.04,123,2,8,64
494,730,1,38.05,1447.8025,0,39.92,292,3,13,169
495,730,1,0.87,0.7569,1,32.00,316,6,2,4
496,730,1,46.40,2152.9600,1,20.21,1393,3,13,169
497,505,0,47.04,2212.7616,1,8.11,238,2,19,361
498,659,0,28.00,784.0000,1,38.50,44,5,13,169
499,730,1,14.92,222.6064,1,13.77,348,5,17,289
500,730,1,40.52,1641.8704,1,60.42,469,3,3,9
